symbol,name,price,changesPercentage,change,dayLow,dayHigh,yearHigh,yearLow,marketCap,priceAvg50,priceAvg200,exchange,volume,avgVolume,open,previousClose,eps,pe,earningsAnnouncement,sharesOutstanding,timestamp
AAPL,Apple Inc.,178.85,-1.7254,-3.14,177.36,183.13,198.23,124.17,2813078069402,187.0868,160.0134,NASDAQ,97263524,55973159,182.13,181.99,5.89,30.37,2023-10-25T00:00:00.000+0000,15728700416,1691438401
ABNB,"Airbnb, Inc.",143.2,2.1617,3.03,138.79,144,154.95,81.91,90252511847,130.7073,114.483025,NASDAQ,3908996,6766248,142,140.17,3.02,47.42,2023-10-30T00:00:00.000+0000,630254971,1691438401
ADBE,Adobe Inc.,529.73,0.5409,2.85,523.52,532.58,552.94,274.73,241450934000,483.99,381.72095,NASDAQ,1727126,3940193,530,526.88,10.51,50.4,2023-09-13T00:00:00.000+0000,455800000,1691438401
ADI,"Analog Devices, Inc.",190.1,0.9291,1.75,188.89,191.37,200.1,133.48,95319558758,188.4338,177.44435,NASDAQ,1947640,3646080,190.7,188.35,7.04,27,2023-08-23T00:00:00.000+0000,501417984,1691438401
ADP,"Automatic Data Processing, Inc.",250.82,2.0589,5.06,246.38,251.015,274.92,201.46,103619512867,225.6782,229.74525,NASDAQ,1266805,1757895,246.89,245.76,7.82,32.07,2023-10-24T00:00:00.000+0000,413123008,1691438401
ADSK,"Autodesk, Inc.",203.715,1.0641,2.145,201.6,204.32,235.01,179.61,43539192090,207.456,203.4275,NASDAQ,835338,1538679,202.52,201.57,3.86,52.78,2023-08-23T00:00:00.000+0000,213726000,1691438401
AEP,"American Electric Power Company, Inc.",80.88,-0.4431,-0.36,80.75,81.97,105.6,80.3,41636296727,84.5768,89.9851,NASDAQ,3264715,3150103,81.5,81.24,3.85,21.01,2023-10-25T00:00:00.000+0000,514791008,1691438400
ALGN,"Align Technology, Inc.",361.25,-0.0526,-0.19,358.3,364.6,413.2,172.05,27641766250,333.7794,283.91464,NASDAQ,547880,757241,361.86,361.44,3.99,90.54,2023-10-25T00:00:00.000+0000,76517000,1691438401
AMAT,"Applied Materials, Inc.",150.38,3.2404,4.72,147.03,150.69,153.28,71.12,126281155063,140.1352,117.3106,NASDAQ,3894269,5995135,147.05,145.66,7.59,19.81,2023-08-17T00:00:00.000+0000,839747008,1691438401
AMD,"Advanced Micro Devices, Inc.",116.81,0.8548,0.99,115.49,119.0799,132.83,54.57,188106159076,116.0496,88.5356,NASDAQ,64608271,71765751,116.36,115.82,0.18,648.94,2023-10-30T00:00:00.000+0000,1610360064,1691438401
AMGN,Amgen Inc.,252.94,3.9707,9.66,243.455,253.82,296.67,211.71,135152673404,226.1294,246.93835,NASDAQ,4076529,2598017,244.25,243.28,14.72,17.18,2023-11-01T00:00:00.000+0000,534327008,1691438401
AMZN,"Amazon.com, Inc.",142.22,1.8987,2.65,138.95,142.54,146.57,81.43,1459234106204,127.8566,105.86745,NASDAQ,69793346,60539312,140.99,139.57,0.42,338.62,2023-10-25T00:00:00.000+0000,10260400128,1691438401
ANSS,"ANSYS, Inc.",306.7,0.6729,2.05,303.0522,309.11,351.23,194.23,26579019483,328.9178,287.2473,NASDAQ,482592,481533,303.69,304.65,6.4,47.92,2023-10-31T00:00:00.000+0000,86661296,1691438401
ASML,ASML Holding N.V.,693.42,2.2683,15.38,684.415,693.43,771.98,363.15,272791428000,714.8848,636.70374,NASDAQ,593996,1073212,690.44,678.04,20.73,33.45,2023-10-18T04:00:00.000+0000,393400000,1691438401
ATVI,"Activision Blizzard, Inc.",91.57,-0.0109,-0.01,91.52,91.85,93.67,70.94,71988577432,85.3392,79.30915,NASDAQ,4958820,10931754,91.79,91.58,2.73,33.54,2023-11-06T00:00:00.000+0000,786158976,1691438401
AVGO,Broadcom Inc.,897.06,1.7479,15.41,885.266,897.35,923.18,415.07,370203198924,854.9206,647.4509,NASDAQ,1068267,3076700,887.68,881.65,31.92,28.1,2023-08-31T00:00:00.000+0000,412684992,1691438401
AZN,AstraZeneca PLC,69.93,0.7637,0.53,69.29,69.99,76.56,52.65,216764811487,70.575,68.5229,NASDAQ,4869218,5113346,69.5,69.4,1.51,46.31,2023-11-09T05:00:00.000+0000,3099739904,1691438401
BIIB,Biogen Inc.,271.23,0.859,2.31,262.96,271.755,319.76,193.65,39258372660,286.2726,285.67075,NASDAQ,1194722,1124358,262.96,268.92,20.95,12.95,2023-10-23T00:00:00.000+0000,144742000,1691438401
BKNG,Booking Holdings Inc.,3243.01,5.8714,179.8501,3079.5,3246.79,3246.79,1616.85,119776358437,2743.3833,2421.9067,NASDAQ,511939,333006,3084.55,3063.16,100.07,32.41,2023-10-31T00:00:00.000+0000,36933700,1691438401
BKR,Baker Hughes Company,35.59,0.7644,0.27,35.34,35.72,36.17,20.42,35933442931,32.0922,29.98115,NASDAQ,5231585,7401540,35.48,35.32,1.15,30.95,2023-10-17T00:00:00.000+0000,1009649984,1691438401
CDNS,"Cadence Design Systems, Inc.",232.44,1.5022,3.44,230.09,233.7,248.16,138.76,63174871319,232.3526,196.01405,NASDAQ,1183656,2002640,230.51,229,3.22,72.19,2023-10-23T00:00:00.000+0000,271790016,1691438401
CEG,Constellation Energy Corporation,103.75,-0.1828,-0.19,102.7753,104.65,104.705,71.16,33657642080,92.5578,85.91778,NASDAQ,1759798,2255437,104.58,103.94,-0.53,-195.75,2023-08-03T00:00:00.000+0000,324411008,1691438401
CHTR,"Charter Communications, Inc.",419.43,0.1361,0.57,415.48,423.03,484.27,297.66,63155675605,362.5658,361.53534,NASDAQ,708830,1193069,419.54,418.86,30.88,13.58,2023-10-26T00:00:00.000+0000,150575008,1691438401
CMCSA,Comcast Corporation,45.45,1.3604,0.61,45.085,45.6,46.44,28.39,189043819546,41.6974,37.98565,NASDAQ,10343761,18774750,45.14,44.84,1.34,33.92,2023-10-25T00:00:00.000+0000,4159379968,1691438401
COST,Costco Wholesale Corporation,558.41,1.1539,6.37,554.99,559.56,571.16,447.9,247458274680,533.4118,502.888,NASDAQ,978028,1814274,554.99,552.04,13.48,41.43,2023-09-26T00:00:00.000+0000,443148000,1691438401
CPRT,"Copart, Inc.",89.48,1.279,1.13,88.63,89.64,94.77,52.285,42721331200,89.0722,73.41888,NASDAQ,1456067,2219104,89.2,88.35,2.41,37.13,2023-09-05T00:00:00.000+0000,477440000,1691438401
CRWD,"CrowdStrike Holdings, Inc.",150.97,0.319,0.48,147.83,152.05,205.73,92.25,35796197628,151.2076,131.42673,NASDAQ,2326428,4000441,151.26,150.49,-0.65,-232.26,2023-08-30T00:00:00.000+0000,237108019,1691438401
CSCO,"Cisco Systems, Inc.",53.01,0.722,0.38,52.682,53.065,53.89,38.6,216018928904,51.2036,48.73165,NASDAQ,11270766,18863201,52.97,52.63,2.79,19,2023-08-15T00:00:00.000+0000,4075059968,1691438401
CSGP,"CoStar Group, Inc.",81.55,0.172,0.14,81.08,81.91,92.36,65.12,33316356102,85.0752,77.86615,NASDAQ,1215952,3042545,81.56,81.41,0.87,93.74,2023-10-24T10:59:00.000+0000,408539008,1691438401
CSX,CSX Corporation,31.78,0.8249,0.26,31.5,31.805,34.71,25.8,63761166892,32.8738,31.30545,NASDAQ,12070898,12518066,31.53,31.52,1.98,16.05,2023-10-18T00:00:00.000+0000,2006329984,1691438401
CTAS,Cintas Corporation,494.39,0.8774,4.3,491.56,497,518.71,370.93,50295283480,490.2762,456.4242,NASDAQ,250974,410932,493.01,490.09,13.01,38,2023-09-26T00:00:00.000+0000,101732000,1691438401
CTSH,Cognizant Technology Solutions Corporation,71.33,0.4648,0.33,71.08,72.705,72.705,51.33,36198333839,65.0752,61.90715,NASDAQ,3857995,3805338,71.5,71,4.48,15.92,2023-10-31T00:00:00.000+0000,507476992,1691438401
DDOG,"Datadog, Inc.",106.3,-1.1439,-1.23,104.77,110.08,120.75,61.34,34215313350,101.7667,81.516975,NASDAQ,7617546,4436451,109.22,107.53,-0.29,-366.55,2023-08-08T00:00:00.000+0000,321875008,1691438401
DLTR,"Dollar Tree, Inc.",149.8,-0.273,-0.41,149.66,151.705,171.39,128.85,33013671802,143.7754,147.6617,NASDAQ,991497,2246683,150.47,150.21,6.18,24.24,2023-08-23T00:00:00.000+0000,220384992,1691438401
DXCM,"DexCom, Inc.",120.97,0.5319,0.64,120.135,122.1,139.55,78.94,46892326920,126.5426,117.01825,NASDAQ,1385044,2697914,121,120.33,0.72,168.01,2023-10-25T00:00:00.000+0000,387636000,1691438400
EA,Electronic Arts Inc.,124.05,1.191,1.46,122.675,124.65,140.3,108.53,33756112858,130.6596,124.6886,NASDAQ,2424143,2241229,123.21,122.59,2.87,43.22,2023-11-01T10:59:00.000+0000,272116992,1691438401
EBAY,eBay Inc.,43.85,1.8583,0.8,42.86,43.92,52.23,35.92,23448217099,45.2258,44.4566,NASDAQ,4230572,5251503,43.33,43.05,2.37,18.5,2023-10-31T10:59:00.000+0000,534736992,1691438401
ENPH,"Enphase Energy, Inc.",135.45,-3.25,-4.55,132.48,140.12,339.92,132.48,18562609800,170.3682,220.19354,NASDAQ,5562921,3826104,140,140,3.33,40.68,2023-10-23T00:00:00.000+0000,137044000,1691438401
EXC,Exelon Corporation,39.97,0.1253,0.05,39.89,40.235,47.23,35.19,39752923889,40.8864,41.1154,NASDAQ,4636307,6270108,39.84,39.92,2.26,17.69,2023-11-01T00:00:00.000+0000,994569024,1691438401
FANG,"Diamondback Energy, Inc.",148.59,0.0135,0.02,148.0805,150.1,168.95,110.97,26908757460,134.6548,139.87994,NASDAQ,1387179,1867395,149.56,148.57,24.14,6.16,2023-11-06T00:00:00.000+0000,181094000,1691438401
FAST,Fastenal Company,57.23,2.0506,1.15,56.56,57.31,59.43,43.73,32697387132,56.8614,52.64665,NASDAQ,2682769,3236383,56.56,56.08,1.96,29.2,2023-10-12T00:00:00.000+0000,571332992,1691438401
FTNT,"Fortinet, Inc.",57.7,1.6382,0.93,56.86,58.18,81.24,42.61,45305811046,73.3294,61.4895,NASDAQ,14327992,5687801,57.58,56.77,1.18,48.9,2023-10-31T00:00:00.000+0000,785196032,1691438401
GEHC,GE HealthCare Technologies Inc.,75.59,-0.4084,-0.31,75.17,76.29,87.83,53,34381205629,79.3542,74.98195,NASDAQ,1613656,3394250,76.1,75.9,3.49,21.66,2023-10-24T04:00:00.000+0000,454838016,1691438401
GFS,GLOBALFOUNDRIES Inc.,59.15,0.6466,0.38,58.49,59.7169,72.5,46.52,32657659507,61.8144,61.59855,NASDAQ,2110243,1551722,59.2,58.77,2.78,21.28,2023-08-08T00:00:00.000+0000,552115968,1691438401
GILD,"Gilead Sciences, Inc.",80.67,2.5292,1.99,77.935,80.965,89.74,60.81,100623725791,77.2328,81.0059,NASDAQ,6604184,5762548,78.33,78.68,4.42,18.25,2023-10-25T00:00:00.000+0000,1247350016,1691438401
GOOG,Alphabet Inc.,131.94,2.6451,3.4,129.43,132.06,134.07,83.45,1672761672640,123.9226,105.33153,NASDAQ,17597899,26591559,129.51,128.54,4.39,30.05,2023-10-23T00:00:00.000+0000,12678199732,1691438401
GOOGL,Alphabet Inc.,131.53,2.6696,3.42,129.02,131.61,133.74,83.34,1672180384119,123.3248,104.7961,NASDAQ,21387387,34706198,129.16,128.11,4.4,29.89,2023-10-23T00:00:00.000+0000,12713300267,1691438401
HON,Honeywell International Inc.,189.6,0.2061,0.39,188.6,190.665,220.96,166.63,126212357683,201.0586,201.5494,NASDAQ,2774454,2589062,190.11,189.21,7.7,24.62,2023-10-25T00:00:00.000+0000,665676992,1691438401
IDXX,"IDEXX Laboratories, Inc.",508.34,0.8451,4.26,504.025,510,564.74,317.06,42143114356,500.68,464.37515,NASDAQ,325737,454914,504.72,504.08,8.29,61.32,2023-10-30T00:00:00.000+0000,82903400,1691438401
ILMN,"Illumina, Inc.",187.22,-0.2398,-0.45,185.71,189.19,248.87,179.03,29599482000,193.783,208.10976,NASDAQ,1031297,1559974,187.78,187.67,-28.81,-6.5,2023-08-09T00:00:00.000+0000,158100000,1691438401
INTC,Intel Corporation,35.23,0.2561,0.09,34.75,35.55,37.19,24.59,146944332255,33.148,29.9017,NASDAQ,22469656,44245461,35.41,35.14,-0.7,-50.33,2023-10-25T00:00:00.000+0000,4171000064,1691438401
INTU,Intuit Inc.,505.26,1.6661,8.28,499.86,505.93,514.14,352.63,141503115600,461.8618,424.4094,NASDAQ,784181,1844790,500.35,496.98,7.9,63.96,2023-08-24T20:30:00.000+0000,280060000,1691438401
ISRG,"Intuitive Surgical, Inc.",309.24,-0.0226,-0.07,307.66,312.86,358.07,180.07,108653022674,326.369,276.5388,NASDAQ,1658678,1698617,310,309.31,3.99,77.5,2023-10-16T00:00:00.000+0000,351355008,1691438401
JD,"JD.com, Inc.",38.91,-0.4605,-0.18,38.31,39.68,67.87,31.565,60952513755,36.695,45.0171,NASDAQ,8127220,11412482,39.68,39.09,1.72,22.62,2020-08-11T00:00:00.000+0000,1566499968,1691438401
KDP,Keurig Dr Pepper Inc.,33.82,0.6548,0.22,33.62,33.965,41.31,30.47,47475838518,31.9224,34.71565,NASDAQ,6925685,9674659,33.81,33.6,0.93,36.37,2023-10-25T00:00:00.000+0000,1403779968,1691438401
KHC,The Kraft Heinz Company,35,-0.7936,-0.28,34.95,35.405,42.8,32.73,42953397760,36.44,38.568,NASDAQ,7096664,7706733,35.21,35.28,1.96,17.86,2023-10-24T00:00:00.000+0000,1227239936,1691438401
KLAC,KLA Corporation,506.44,2.0082,9.97,499.07,507.45,517.3,250.2,69483065612,470.0436,402.4625,NASDAQ,756754,1060546,500,496.47,24.54,20.64,2023-10-24T00:00:00.000+0000,137199008,1691438400
LCID,"Lucid Group, Inc.",6.41,-3.1722,-0.21,6.18,6.71,19.71,5.46,14573070387,6.8782,8.556525,NASDAQ,48208651,45178158,6.7,6.62,-1.64,-3.91,2023-08-07T00:00:00.000+0000,2273489920,1691438401
LRCX,Lam Research Corporation,705.36,2.158,14.9,694.735,706.56,726.53,299.59,94758062400,636.113,517.54443,NASDAQ,671999,1332711,698,690.46,35.96,19.62,2023-10-17T10:59:00.000+0000,134340000,1691438401
LULU,Lululemon Athletica Inc.,382.5,1.137,4.3,377.1901,383.04,394.54,277.5,48602361735,370.6032,344.2144,NASDAQ,667996,1538682,380.95,378.2,7.46,51.27,2023-08-30T00:00:00.000+0000,127064998,1691438401
MAR,"Marriott International, Inc.",204.7,0.8474,1.72,203.59,205.61,206.53,135.9,62096560525,184.3172,169.23335,NASDAQ,1540616,1884683,204.55,202.98,8.52,24.03,2023-11-01T00:00:00.000+0000,303353984,1691438401
MCHP,Microchip Technology Incorporated,84.81,1.6175,1.35,83.41,84.85,94.3,54.77,46164967897,85.5458,78.25795,NASDAQ,4467918,5164456,83.69,83.46,4.02,21.1,2023-11-01T10:59:00.000+0000,544334016,1691438401
MDLZ,"Mondelez International, Inc.",74.26,0.46,0.34,73.99,74.5,78.59,54.72,101130979812,73.3568,69.02575,NASDAQ,2800360,6427891,74.14,73.92,2.87,25.87,2023-10-30T00:00:00.000+0000,1361849984,1691438401
MELI,"MercadoLibre, Inc.",1358.81,4.8335,62.65,1290.01,1370,1370,754.76,68222588956,1208.759,1118.2878,NASDAQ,696841,530358,1315.36,1296.16,12.12,112.11,2023-11-01T00:00:00.000+0000,50207600,1691438401
META,"Meta Platforms, Inc.",316.56,1.8762,5.83,310.48,317.07,326.2,88.09,811257823045,288.665,195.54085,NASDAQ,16190466,24770753,313.23,310.73,7.71,41.06,2023-10-24T10:59:00.000+0000,2562730045,1691438401
MNST,Monster Beverage Corporation,58.49,6.1332,3.38,55.72,58.56,60.47,42.805,61222068836,57.6766,53.162724,NASDAQ,8302028,4502779,56.06,55.11,1.23,47.55,2023-11-01T00:00:00.000+0000,1046710016,1691438401
MRNA,"Moderna, Inc.",101.2,-6.4609,-6.99,98.43,106.53,217.25,98.43,38578349990,122.8708,151.42975,NASDAQ,10157024,3273356,106.53,108.19,11.63,8.7,2023-11-01T00:00:00.000+0000,381208992,1691438401
MRVL,"Marvell Technology, Inc.",63.55,1.3718,0.86,62.44,63.5999,67.99,33.75,54653000000,61.1666,46.2356,NASDAQ,4647475,14722743,63.22,62.69,-0.19,-334.47,2023-08-24T20:45:00.000+0000,860000000,1691438401
MSFT,Microsoft Corporation,330.11,0.7108,2.33,327.52,331.11,366.78,213.43,2454529535237,336.2454,279.58435,NASDAQ,17646088,28749266,328.37,327.78,9.23,35.76,2023-10-23T00:00:00.000+0000,7435489792,1691438401
MU,"Micron Technology, Inc.",69.38,-0.7581,-0.53,68.83,70.2294,74.77,48.43,75991911780,66.7036,60.3053,NASDAQ,10385506,17145448,69.85,69.91,-2.66,-26.08,2023-09-27T00:00:00.000+0000,1095299968,1691438401
NFLX,"Netflix, Inc.",440.76,2.1223,9.16,428.9057,441.11,485,211.73,195935887634,425.5808,345.04175,NASDAQ,4101891,7437701,436.455,431.6,8.57,51.43,2023-10-16T20:00:00.000+0000,444540992,1691438400
NVDA,NVIDIA Corporation,454.165,1.6484,7.365,445.6345,455.4,480.88,108.13,1121787608133,423.9982,263.27005,NASDAQ,32100326,48933017,451.11,446.8,1.91,237.78,2023-08-23T00:00:00.000+0000,2470000128,1691438400
NXPI,NXP Semiconductors N.V.,218.73,2.3538,5.03,214.02,218.92,225.57,132.08,56389031460,201.167,177.8866,NASDAQ,1524148,2372050,216,213.7,10.51,20.81,2023-11-06T00:00:00.000+0000,257802000,1691438400
ODFL,"Old Dominion Freight Line, Inc.",409.36,0.5527,2.25,401.88,417.4099,429.24,240,44887142720,357.7228,326.06586,NASDAQ,627408,921325,410.59,407.11,12.17,33.64,2023-09-05T00:00:00.000+0000,109652000,1691438400
ON,ON Semiconductor Corporation,103.59,1.2511,1.28,102.685,104.87,111.35,54.93,44737723241,94.1484,78.74135,NASDAQ,3939787,6861800,104,102.31,4.07,25.45,2023-10-30T00:00:00.000+0000,431872992,1691438400
ORLY,"O'Reilly Automotive, Inc.",931.76,0.6296,5.83,927.485,937.47,975.72,680,56724523864,932.9636,866.52625,NASDAQ,266218,455320,931.8,925.93,34.59,26.94,2023-10-24T00:00:00.000+0000,60878900,1691438400
PANW,"Palo Alto Networks, Inc.",215.24,-1.4108,-3.08,213.3,219.4499,258.88,132.22,65832231922,237.838,187.9548,NASDAQ,8581432,6239219,219.07,218.32,0.66,326.12,2023-08-18T00:00:00.000+0000,305855008,1691438400
PAYX,"Paychex, Inc.",125.07,1.6912,2.08,123.27,125.19,139.47,104.09,45093486219,115.7986,114.49315,NASDAQ,1025825,2291250,123.44,122.99,4.31,29.02,2023-09-26T12:30:00.000+0000,360545984,1691438400
PCAR,PACCAR Inc,84.64,0.882,0.74,84.34,84.97,90.05,54.64,44249792000,80.8998,72.730934,NASDAQ,1671138,2583443,84.45,83.9,6.95,12.18,2023-10-23T00:00:00.000+0000,522800000,1691438400
PDD,PDD Holdings Inc.,85.6,-2.1938,-1.92,83.94,87.59,106.38,38.8,113727299891,75.1902,77.45045,NASDAQ,7690230,9945414,87.52,87.52,3.87,22.12,2023-08-28T00:00:00.000+0000,1328589952,1691438400
PEP,"PepsiCo, Inc.",186.89,1.2405,2.29,185.16,187.21,196.88,160.98,257269030220,185.422,181.51234,NASDAQ,3323311,5050166,185.28,184.6,5.72,32.67,2023-10-10T00:00:00.000+0000,1376579968,1691438400
PYPL,"PayPal Holdings, Inc.",64.42,2.6614,1.67,62.2,64.75,103.03,58.95,71874035108,67.8262,73.97917,NASDAQ,23073761,19558229,63.02,62.75,2.32,27.77,2023-11-01T00:00:00.000+0000,1115709952,1691438400
QCOM,QUALCOMM Incorporated,119.34,-1.7778,-2.16,117.92,122.72,152.91,101.47,132944760000,119.516,119.3674,NASDAQ,6922848,9137769,122.21,121.5,9.38,12.72,2023-10-31T00:00:00.000+0000,1114000000,1691438400
REGN,"Regeneron Pharmaceuticals, Inc.",774.74,1.0829,8.3,765.28,782.27,837.55,572.22,83588248080,738.5566,752.09436,NASDAQ,432014,634106,769.69,766.44,36.84,21.03,2023-11-01T00:00:00.000+0000,107892000,1691438400
ROST,"Ross Stores, Inc.",113.46,0.7727,0.87,112.38,113.85,122.45,81.21,38650829760,108.6076,108.21015,NASDAQ,1418222,2424096,113.14,112.59,4.5,25.21,2023-08-17T00:00:00.000+0000,340656000,1691438400
SBUX,Starbucks Corporation,101.74,1.0528,1.06,100.94,101.86,115.48,81.67,116634736000,99.9502,101.43125,NASDAQ,5219887,6700966,101.42,100.68,3.08,33.03,2023-11-02T21:00:00.000+0000,1146400000,1691438400
SGEN,Seagen Inc.,193.65,0.0956,0.185,193.25,194.5999,207.17,116.08,36310149600,194.996,167.8487,NASDAQ,957583,1275522,194,193.465,-3.46,-55.97,2023-10-25T10:59:00.000+0000,187504000,1691438400
SIRI,Sirius XM Holdings Inc.,4.81,0.0874,0.0042,4.72,4.8593,7.95,3.32,18607004616,4.4494,4.87965,NASDAQ,10583751,22643003,4.82,4.8058,0.29,16.59,2023-10-30T00:00:00.000+0000,3868400128,1691438400
SNPS,"Synopsys, Inc.",444,0.5845,2.58,441.745,448.81,468.03,267,67559040000,442.0928,371.4124,NASDAQ,425556,1060969,445.37,441.42,5.98,74.25,2023-08-16T00:00:00.000+0000,152160000,1691438400
TEAM,Atlassian Corporation Plc,193.52,-2.6755,-5.32,188.76,198,300.29,113.855,49735995221,174.1231,158.46577,NASDAQ,2386494,2027998,197.52,198.84,-2.44,-79.31,2022-11-03T00:00:00.000+0000,[phone],[phone]
TMUS,"T-Mobile US, Inc.",136.65,1.523,2.05,135.01,137.175,154.38,124.92,163964975059,136.1396,142.83694,NASDAQ,3544107,6356737,135.46,134.6,3.09,44.22,2023-10-25T00:00:00.000+0000,1199890048,1691438400
TSLA,"Tesla, Inc.",251.45,-0.9493,-2.41,242.76,253.6511,314.66666,101.81,796970750861,252.64,195.7187,NASDAQ,110510258,134463551,251.45,253.86,3.08,81.64,2023-10-17T00:00:00.000+0000,3169499904,1691438400
TXN,Texas Instruments Incorporated,168.96,0.3087,0.52,166.935,169.82,188.12,145.97,153357222543,176.256,173.21335,NASDAQ,4315574,5303543,169.37,168.44,8.91,18.96,2023-10-23T00:00:00.000+0000,907654016,1691438400
VRSK,"Verisk Analytics, Inc.",233.53,1.6408,3.77,229.94,233.98,238.82,162.94,33813044098,225.5188,194.67805,NASDAQ,739909,1175500,231.15,229.76,4.86,48.05,2023-10-30T10:59:00.000+0000,144791008,1691438400
VRTX,Vertex Pharmaceuticals Incorporated,345.32,1.4215,4.84,340.68,346.43,367,276.57,88937856640,344.7436,319.2831,NASDAQ,947721,1280587,342.38,340.48,12.57,27.47,2023-10-25T00:00:00.000+0000,257552000,1691438400
WBA,"Walgreens Boots Alliance, Inc.",29.88,0.067,0.02,29.8,30.145,42.29,28.14,25794238441,30.4438,34.74615,NASDAQ,4748706,9069977,29.9,29.86,-3.85,-7.76,2023-10-11T00:00:00.000+0000,863260992,1691438400
WBD,"Warner Bros. Discovery, Inc.",14.47,3.5791,0.5,13.8437,14.5,16.34,8.82,35250512858,12.6106,12.8672,NASDAQ,27601436,21945793,14.09,13.97,-5.01,-2.89,2023-11-01T00:00:00.000+0000,2436110080,1691438400
WDAY,"Workday, Inc.",233.55,1.4905,3.43,229.3,233.73,240.18,128.72,60956553503,220.655,186.5661,NASDAQ,1373977,2127787,229.3,230.12,-1.05,-222.43,2023-08-24T00:00:00.000+0000,261000015,1691438400
XEL,Xcel Energy Inc.,59.76,-1.0432,-0.63,59.71,60.67,77.66,56.89,32889272648,63.3892,66.8074,NASDAQ,4222050,3602114,60.52,60.39,3.23,18.5,2023-10-25T12:30:00.000+0000,550355968,1691438400
ZM,"Zoom Video Communications, Inc.",68.66,-0.5792,-0.4,67.63,69.19,119.82,60.45,20429438395,68.8624,71.26768,NASDAQ,2413062,3983340,69.09,69.06,0.02,3433,2023-08-21T00:00:00.000+0000,297544981,1691438400
ZS,"Zscaler, Inc.",145.34,-0.561,-0.82,142.055,146.2763,194.21,84.93,21203799103,147.596,127.12623,NASDAQ,1808455,3015122,146,146.16,-1.79,-81.2,2023-09-06T00:00:00.000+0000,145891008,1691438400
